entry_id,product_id,change_quantity,change_type,entry_date
616,136,-31,Sale,2025-03-09
617,73,93,Restock,2024-07-28
618,152,41,Restock,2024-06-17
619,12,27,Restock,2024-10-24
620,175,24,Restock,2025-01-16
621,124,20,Restock,2024-10-19
622,131,8,Restock,2025-03-13
623,18,99,Restock,2024-06-27
624,52,95,Restock,2024-11-01
625,36,39,Restock,2025-05-07
626,49,-15,Sale,2024-12-01
627,18,29,Restock,2025-02-21
628,182,79,Restock,2024-12-27
629,85,59,Restock,2025-03-31
630,12,31,Restock,2024-08-29
631,42,25,Restock,2024-10-02
632,92,24,Restock,2024-06-02
633,132,64,Restock,2025-03-17
634,52,-41,Sale,2025-02-17
635,128,42,Restock,2025-01-09
636,74,-37,Sale,2024-05-21
637,149,72,Restock,2024-07-26
638,81,5,Restock,2025-01-25
639,118,25,Restock,2024-12-12
640,52,97,Restock,2025-02-01
641,144,9,Restock,2024-12-08
642,192,-16,Sale,2024-11-12
643,44,5,Restock,2024-11-24
644,16,100,Restock,2024-06-07
645,6,70,Restock,2024-06-09
646,150,74,Restock,2024-11-09
647,52,94,Restock,2025-04-10
648,135,29,Restock,2025-05-14
649,7,-10,Sale,2025-03-07
650,148,59,Restock,2025-05-13
651,181,-37,Sale,2024-07-13
652,29,90,Restock,2025-01-28
653,137,-27,Sale,2025-05-07
654,64,-6,Sale,2024-10-28
655,164,98,Restock,2025-03-13
656,102,-19,Sale,2025-05-18
657,85,-44,Sale,2024-11-07
658,74,51,Restock,2024-06-02
659,3,94,Restock,2024-11-05
660,141,29,Restock,2025-01-31
661,196,77,Restock,2024-09-04
662,200,39,Restock,2025-03-14
663,23,76,Restock,2024-12-03
664,81,37,Restock,2025-04-10
665,19,86,Restock,2025-01-12
666,109,42,Restock,2024-11-25
667,127,99,Restock,2024-08-21
668,165,-17,Sale,2024-10-27
669,116,-37,Sale,2025-02-02
670,59,18,Restock,2025-02-24
671,193,-20,Sale,2024-06-08
672,76,60,Restock,2024-06-24
673,198,94,Restock,2024-12-08
674,113,-36,Sale,2025-02-05
675,148,74,Restock,2025-02-03
676,22,23,Restock,2024-08-31
677,99,93,Restock,2024-11-15
678,141,64,Restock,2024-09-13
679,7,67,Restock,2025-03-13
680,31,37,Restock,2025-04-25
681,116,-7,Sale,2024-11-06
682,5,-32,Sale,2025-04-22
683,110,42,Restock,2024-10-11
684,172,-36,Sale,2024-12-12
685,71,30,Restock,2025-02-02
686,176,37,Restock,2024-08-21
687,134,33,Restock,2024-07-26
688,28,85,Restock,2024-07-24
689,112,61,Restock,2025-04-08
690,91,10,Restock,2025-02-25
691,32,65,Restock,2024-11-21
692,127,-44,Sale,2025-01-20
693,66,2,Restock,2025-03-30
694,138,38,Restock,2024-07-18
695,45,-47,Sale,2024-05-26
696,182,35,Restock,2025-04-20
697,126,-47,Sale,2025-01-11
698,178,-20,Sale,2024-09-10
699,76,64,Restock,2025-05-12
700,142,58,Restock,2025-01-24
701,5,42,Restock,2024-07-08
702,18,-38,Sale,2025-01-06
703,126,-5,Sale,2025-03-04
704,192,83,Restock,2024-09-28
705,165,14,Restock,2024-08-01
706,20,60,Restock,2024-08-23
707,118,-20,Sale,2024-10-11
708,149,81,Restock,2024-09-21
709,22,5,Restock,2025-04-13
710,128,82,Restock,2025-03-01
711,97,11,Restock,2024-08-23
712,64,-26,Sale,2024-07-10
713,75,-44,Sale,2024-12-19
714,199,-13,Sale,2025-01-04
715,118,10,Restock,2025-04-19
716,7,7,Restock,2024-09-06
717,135,82,Restock,2025-02-10
718,32,75,Restock,2024-10-31
719,19,57,Restock,2024-06-17
720,29,35,Restock,2025-02-13
721,178,100,Restock,2024-06-19
722,179,-4,Sale,2025-03-03
723,139,68,Restock,2024-07-25
724,8,-45,Sale,2024-10-23
725,15,21,Restock,2025-03-18
726,119,-4,Sale,2024-11-15
727,132,-50,Sale,2024-12-14
728,9,26,Restock,2025-01-21
729,42,16,Restock,2024-07-15
730,46,5,Restock,2025-05-12
731,40,48,Restock,2024-05-27
732,79,1,Restock,2024-07-25
733,172,77,Restock,2024-09-28
734,108,26,Restock,2025-01-05
735,110,44,Restock,2024-11-19
736,114,11,Restock,2024-08-31
737,110,41,Restock,2024-06-09
738,20,57,Restock,2024-06-29
739,102,32,Restock,2025-03-17
740,169,-17,Sale,2024-06-17
741,66,-19,Sale,2025-03-04
742,169,-8,Sale,2024-08-01
743,161,95,Restock,2025-02-15
744,167,37,Restock,2024-06-08
745,109,-32,Sale,2025-01-04
746,140,66,Restock,2024-07-08
747,105,62,Restock,2024-06-02
748,54,-8,Sale,2025-05-15
749,45,-10,Sale,2024-11-19
750,49,-25,Sale,2024-09-22
751,179,-16,Sale,2024-07-23
752,40,10,Restock,2024-07-31
753,65,58,Restock,2024-05-24
754,42,13,Restock,2024-09-08
755,40,62,Restock,2025-05-17
756,111,-1,Sale,2025-02-08
757,116,-44,Sale,2024-07-12
758,111,-8,Sale,2025-05-02
759,58,89,Restock,2024-09-19
760,97,44,Restock,2024-06-18
761,32,-13,Sale,2024-07-05
762,4,-28,Sale,2025-05-05
763,133,23,Restock,2025-01-02
764,115,33,Restock,2024-07-23
765,166,50,Restock,2025-03-23
766,94,-22,Sale,2024-11-13
767,126,52,Restock,2025-01-11
768,158,69,Restock,2024-07-18
769,188,77,Restock,2025-02-06
770,120,-30,Sale,2024-12-18
771,107,33,Restock,2025-01-05
772,126,53,Restock,2024-07-31
773,58,10,Restock,2024-09-14
774,80,65,Restock,2024-10-11
775,93,75,Restock,2025-05-16
776,132,10,Restock,2024-05-22
777,164,6,Restock,2024-12-10
778,41,25,Restock,2024-08-29
779,15,25,Restock,2025-04-03
780,122,-36,Sale,2024-08-29
781,62,-21,Sale,2025-05-18
782,172,67,Restock,2024-09-27
783,176,94,Restock,2024-12-12
784,7,67,Restock,2024-12-07
785,62,18,Restock,2024-09-27
786,185,-21,Sale,2024-08-26
787,191,-14,Sale,2025-04-14
788,25,58,Restock,2024-10-20
789,76,75,Restock,2025-03-08
790,185,-19,Sale,2024-07-20
791,135,65,Restock,2024-10-01
792,96,-43,Sale,2024-08-11
793,23,18,Restock,2025-05-17
794,98,5,Restock,2025-03-31
795,158,23,Restock,2024-09-24
796,4,23,Restock,2025-01-15
797,149,28,Restock,2024-11-05
798,123,30,Restock,2025-03-16
799,17,45,Restock,2024-07-30
800,195,-48,Sale,2024-06-28
801,177,1,Restock,2025-02-06
802,180,50,Restock,2025-02-11
803,66,0,Restock,2025-02-27
804,125,52,Restock,2024-10-15
805,91,-29,Sale,2025-04-08
806,99,96,Restock,2024-06-23
807,111,-32,Sale,2025-03-14
808,130,4,Restock,2024-07-26
809,114,14,Restock,2025-05-20
810,8,94,Restock,2024-08-26
811,85,63,Restock,2025-01-06
812,192,93,Restock,2024-09-18
813,117,33,Restock,2025-04-12
814,64,-18,Sale,2024-07-18
815,200,80,Restock,2024-10-24
816,14,-29,Sale,2024-06-29
817,95,-25,Sale,2024-12-19
818,168,27,Restock,2024-10-16
819,163,67,Restock,2024-09-02
820,10,78,Restock,2024-07-02
821,144,-46,Sale,2025-01-26
822,79,70,Restock,2024-10-23
823,27,2,Restock,2024-08-29
824,116,36,Restock,2025-05-07
825,14,32,Restock,2025-03-29
826,32,-28,Sale,2024-12-10
827,144,72,Restock,2024-06-12
828,68,24,Restock,2025-03-07
829,48,46,Restock,2024-11-02
830,132,-8,Sale,2024-09-24
831,130,-23,Sale,2024-07-18
832,92,-22,Sale,2024-12-01
833,126,24,Restock,2025-03-13
834,8,-15,Sale,2024-08-29
835,183,-4,Sale,2024-12-16
836,20,-27,Sale,2025-04-01
837,132,81,Restock,2025-02-14
838,13,-14,Sale,2024-10-27
839,33,91,Restock,2024-05-27
840,190,-41,Sale,2025-04-24
841,61,-14,Sale,2024-12-09
842,147,-24,Sale,2024-10-04
843,160,-47,Sale,2024-10-09
844,19,47,Restock,2024-12-11
845,181,55,Restock,2025-01-07
846,122,16,Restock,2025-04-27
847,76,70,Restock,2024-08-07
848,83,-42,Sale,2025-02-01
849,127,90,Restock,2024-05-26
850,67,32,Restock,2025-02-17
851,149,-9,Sale,2024-09-22
852,90,-43,Sale,2024-10-14
853,102,89,Restock,2024-08-29
854,175,-3,Sale,2025-01-23
855,135,-1,Sale,2024-11-23
856,58,84,Restock,2024-10-28
857,45,3,Restock,2025-01-13
858,124,58,Restock,2024-08-13
859,131,-5,Sale,2025-02-09
860,52,-29,Sale,2024-11-30
861,127,27,Restock,2025-03-03
862,91,-20,Sale,2024-11-29
863,7,-9,Sale,2024-08-24
864,14,64,Restock,2025-01-03
865,183,43,Restock,2024-11-21
866,11,89,Restock,2024-12-22
867,95,18,Restock,2024-06-30
868,128,56,Restock,2025-02-07
869,15,-37,Sale,2024-12-03
870,31,51,Restock,2024-07-21
871,89,26,Restock,2024-08-17
872,117,96,Restock,2024-11-07
873,89,8,Restock,2024-09-29
874,140,68,Restock,2025-04-11
875,117,-46,Sale,2024-12-08
876,129,-47,Sale,2025-04-08
877,90,-40,Sale,2024-06-03
878,155,-39,Sale,2025-02-13
879,91,90,Restock,2024-10-17
880,18,57,Restock,2025-01-15
881,37,-12,Sale,2025-03-02
882,46,70,Restock,2024-05-31
883,161,42,Restock,2024-12-29
884,153,73,Restock,2024-09-01
885,126,70,Restock,2024-10-13
886,75,99,Restock,2024-10-24
887,112,-47,Sale,2024-09-30
888,146,74,Restock,2025-02-17
889,184,99,Restock,2024-06-30
890,124,2,Restock,2024-05-21
891,46,-25,Sale,2024-11-20
892,58,32,Restock,2025-04-08
893,104,88,Restock,2025-04-06
894,171,-22,Sale,2024-07-13
895,146,98,Restock,2024-12-21
896,136,51,Restock,2024-08-02
897,30,-39,Sale,2025-02-07
898,106,93,Restock,2024-12-20
899,70,-16,Sale,2025-01-10
900,122,91,Restock,2025-03-18
901,142,71,Restock,2024-07-10
902,107,36,Restock,2025-03-31
903,161,88,Restock,2025-03-27
904,155,51,Restock,2024-06-18
905,144,-16,Sale,2025-03-21
906,133,67,Restock,2025-01-12
907,188,79,Restock,2024-10-15
908,125,60,Restock,2024-11-09
909,27,-38,Sale,2024-06-03
910,103,-31,Sale,2025-02-24
911,116,93,Restock,2025-01-07
912,115,69,Restock,2025-03-14
913,66,89,Restock,2024-11-20
914,86,-35,Sale,2024-08-22
915,153,66,Restock,2025-04-07
916,10,-5,Sale,2024-08-27
917,44,18,Restock,2024-08-09
918,172,92,Restock,2024-08-10
919,176,0,Restock,2025-03-31
920,95,9,Restock,2024-11-22
921,55,57,Restock,2025-03-26
922,191,-47,Sale,2025-04-07
923,107,-31,Sale,2025-01-20
924,149,-33,Sale,2024-11-20
925,61,12,Restock,2025-02-06
926,50,-48,Sale,2025-02-01
927,144,-49,Sale,2024-09-04
928,1,20,Restock,2024-07-17
929,166,-6,Sale,2024-08-02
930,4,51,Restock,2024-10-29
931,80,-26,Sale,2025-04-21
932,41,68,Restock,2024-07-31
933,100,77,Restock,2025-02-19
934,188,11,Restock,2025-02-15
935,165,-12,Sale,2024-10-04
936,50,-2,Sale,2025-03-18
937,67,-17,Sale,2024-12-23
938,105,74,Restock,2024-09-06
939,54,-8,Sale,2024-07-08
940,80,33,Restock,2024-09-29
941,25,55,Restock,2024-08-01
942,23,34,Restock,2024-12-18
943,60,76,Restock,2025-04-17
944,70,94,Restock,2025-05-11
945,80,-48,Sale,2025-03-22
946,185,48,Restock,2024-12-11
947,193,10,Restock,2025-03-04
948,183,-17,Sale,2024-12-26
949,128,-7,Sale,2024-06-16
950,159,51,Restock,2025-01-28
951,24,-19,Sale,2025-04-03
952,57,65,Restock,2024-06-23
953,115,-44,Sale,2025-05-12
954,152,91,Restock,2024-10-19
955,92,-44,Sale,2024-10-27
956,142,-8,Sale,2024-06-19
957,84,44,Restock,2025-03-30
958,143,22,Restock,2024-11-22
959,160,55,Restock,2024-11-02
960,41,-50,Sale,2024-11-26
961,7,95,Restock,2025-04-16
962,50,63,Restock,2025-04-19
963,106,98,Restock,2024-12-30
964,165,-50,Sale,2025-03-30
965,29,7,Restock,2025-02-26
966,57,-12,Sale,2025-05-07
967,26,-33,Sale,2025-02-02
968,186,35,Restock,2025-03-13
969,22,-36,Sale,2024-07-28
970,15,9,Restock,2024-07-10
971,72,-34,Sale,2024-10-25
972,187,61,Restock,2024-07-20
973,177,-45,Sale,2024-11-08
974,22,-39,Sale,2024-07-29
975,55,21,Restock,2024-12-22
976,139,-3,Sale,2025-01-22
977,2,38,Restock,2025-03-24
978,112,68,Restock,2024-07-26
979,128,-25,Sale,2024-07-22
980,175,35,Restock,2024-09-29
981,175,-2,Sale,2024-05-26
982,173,-13,Sale,2025-04-14
983,152,-28,Sale,2025-01-03
984,19,-4,Sale,2024-08-05
985,57,35,Restock,2024-10-13
986,61,63,Restock,2025-01-31
987,194,14,Restock,2025-02-08
988,181,-44,Sale,2024-08-06
989,192,54,Restock,2024-09-07
990,186,-29,Sale,2025-04-17
991,40,66,Restock,2024-07-08
992,72,-49,Sale,2025-03-02
993,133,77,Restock,2025-02-16
994,65,72,Restock,2025-02-10
995,115,48,Restock,2024-09-20
996,176,23,Restock,2025-02-24
997,33,56,Restock,2024-09-10
998,182,-9,Sale,2024-07-26
999,21,37,Restock,2025-02-10
1000,97,81,Restock,2024-08-30
1001,27,1,Restock,2024-06-20
1002,191,-8,Sale,2024-09-13
1003,55,14,Restock,2024-12-25
1004,94,-20,Sale,2024-08-28
1005,104,-46,Sale,2025-05-17
1006,52,36,Restock,2024-11-21
1007,125,8,Restock,2024-07-10
1008,67,69,Restock,2025-01-15
1009,174,-42,Sale,2025-03-10
1010,167,23,Restock,2024-11-22
1011,23,44,Restock,2024-08-18
1012,135,67,Restock,2024-10-14
1013,11,-13,Sale,2025-04-22
1014,188,5,Restock,2025-03-09
1015,175,36,Restock,2024-11-18
1016,75,14,Restock,2025-03-29
1017,84,-18,Sale,2024-12-18
1018,17,52,Restock,2025-01-01
1019,200,68,Restock,2024-11-21
1020,99,16,Restock,2025-01-09
1021,119,11,Restock,2024-09-15
1022,64,-44,Sale,2024-08-12
1023,77,100,Restock,2025-03-14
1024,90,50,Restock,2024-08-27
1025,110,42,Restock,2024-12-26
1026,13,36,Restock,2025-02-24
1027,110,-10,Sale,2024-10-25
1028,144,44,Restock,2024-06-21
1029,52,-5,Sale,2025-04-01
1030,14,36,Restock,2025-05-02
1031,137,96,Restock,2024-12-15
1032,5,65,Restock,2024-08-10
1033,193,-23,Sale,2024-07-21
1034,167,10,Restock,2025-03-17
1035,125,56,Restock,2024-08-16
1036,165,-8,Sale,2025-02-24
1037,36,-27,Sale,2024-08-30
1038,162,-47,Sale,2025-03-14
1039,52,13,Restock,2024-12-04
1040,110,-38,Sale,2024-10-24
1041,190,-8,Sale,2024-12-27
1042,163,34,Restock,2025-01-01
1043,42,3,Restock,2025-02-28
1044,191,1,Restock,2024-12-23
1045,193,-39,Sale,2024-12-01
1046,45,26,Restock,2025-02-20
1047,112,-1,Sale,2024-08-07
1048,175,-5,Sale,2024-08-01
1049,133,74,Restock,2024-12-10
1050,156,86,Restock,2024-05-30
1051,142,41,Restock,2024-08-30
1052,3,50,Restock,2025-04-13
1053,117,4,Restock,2024-11-30
1054,34,-47,Sale,2025-05-05
1055,60,-40,Sale,2024-09-10
1056,178,-43,Sale,2024-10-21
1057,48,21,Restock,2024-12-09
1058,143,-18,Sale,2024-06-26
1059,136,-15,Sale,2024-05-21
1060,175,85,Restock,2024-11-19
1061,24,48,Restock,2024-06-15
1062,25,-38,Sale,2024-09-22
1063,103,60,Restock,2025-03-30
1064,54,73,Restock,2024-09-08
1065,196,-33,Sale,2024-10-15
1066,89,4,Restock,2024-07-12
1067,152,44,Restock,2025-02-26
1068,195,93,Restock,2024-09-27
1069,67,65,Restock,2025-01-15
1070,187,-1,Sale,2024-09-24
1071,123,99,Restock,2025-03-11
1072,157,42,Restock,2025-03-15
1073,190,66,Restock,2024-07-28
1074,195,7,Restock,2024-10-18
1075,131,58,Restock,2024-09-01
1076,60,22,Restock,2025-02-18
1077,83,89,Restock,2024-09-05
1078,200,-45,Sale,2024-12-29
1079,78,38,Restock,2025-05-13
1080,26,28,Restock,2024-09-09
1081,124,74,Restock,2024-07-16
1082,22,-20,Sale,2024-12-24
1083,2,90,Restock,2024-10-22
1084,181,-30,Sale,2025-04-01
1085,183,-33,Sale,2025-05-10
1086,5,-31,Sale,2024-09-28
1087,147,2,Restock,2024-10-22
1088,3,-36,Sale,2025-04-29
1089,167,10,Restock,2025-02-17
1090,24,-32,Sale,2024-07-10
1091,48,-41,Sale,2024-09-17
1092,92,-26,Sale,2024-10-17
1093,4,9,Restock,2025-03-28
1094,136,65,Restock,2024-05-25
1095,164,-26,Sale,2024-11-28
1096,149,27,Restock,2025-04-17
1097,50,39,Restock,2024-08-15
1098,193,-30,Sale,2024-12-18
1099,154,-6,Sale,2025-03-17
1100,22,95,Restock,2025-04-07
1101,70,-26,Sale,2024-11-14
1102,12,7,Restock,2025-03-05
1103,173,56,Restock,2024-09-17
1104,103,14,Restock,2025-05-10
1105,196,21,Restock,2025-03-27
1106,55,70,Restock,2024-06-17
1107,48,29,Restock,2025-04-11
1108,20,64,Restock,2024-07-08
1109,99,70,Restock,2024-12-16
1110,182,-20,Sale,2024-06-08
1111,67,-45,Sale,2024-11-27
1112,76,-38,Sale,2024-10-21
1113,109,52,Restock,2024-08-12
1114,165,69,Restock,2025-04-30
1115,137,10,Restock,2024-06-30
1116,75,95,Restock,2025-01-19
1117,4,49,Restock,2025-03-20
1118,68,33,Restock,2024-09-24
1119,103,-6,Sale,2024-12-16
1120,158,96,Restock,2024-07-14
1121,83,-3,Sale,2024-12-31
1122,94,95,Restock,2024-09-30
1123,131,65,Restock,2024-06-06
1124,155,27,Restock,2024-05-24
1125,128,72,Restock,2024-06-27
1126,162,-47,Sale,2024-11-09
1127,52,27,Restock,2024-10-26
1128,170,-5,Sale,2025-02-09
1129,53,83,Restock,2024-10-25
1130,46,63,Restock,2024-05-27
1131,194,9,Restock,2025-01-12
1132,156,-7,Sale,2024-07-17
1133,27,73,Restock,2024-07-05
1134,61,28,Restock,2024-09-12
1135,158,60,Restock,2025-04-24
1136,116,12,Restock,2025-02-07
1137,112,91,Restock,2024-06-21
1138,81,32,Restock,2024-12-07
1139,34,88,Restock,2024-09-23
1140,184,16,Restock,2024-06-19
1141,55,14,Restock,2024-10-12
1142,195,83,Restock,2024-07-14
1143,102,-45,Sale,2024-06-17
1144,149,85,Restock,2025-04-08
1145,149,96,Restock,2025-01-21
1146,30,34,Restock,2025-04-23
1147,69,-40,Sale,2024-10-23
1148,50,66,Restock,2025-03-07
1149,45,-47,Sale,2025-03-10
1150,77,69,Restock,2024-10-23
1151,184,15,Restock,2024-10-29
1152,163,6,Restock,2025-02-12
1153,17,-49,Sale,2024-08-03
1154,26,69,Restock,2025-01-28
1155,171,-2,Sale,2024-09-24
1156,89,76,Restock,2025-04-27
1157,126,91,Restock,2024-05-30
1158,174,77,Restock,2024-08-05
1159,9,-19,Sale,2025-03-03
1160,19,28,Restock,2024-06-08
1161,80,45,Restock,2024-06-01
1162,73,96,Restock,2024-10-26
1163,117,46,Restock,2024-09-15
1164,17,8,Restock,2025-03-26
1165,89,8,Restock,2024-09-19
1166,107,56,Restock,2024-10-31
1167,28,-35,Sale,2025-02-17
1168,94,-3,Sale,2024-10-19
1169,118,19,Restock,2024-11-06
1170,165,19,Restock,2025-02-01
1171,166,36,Restock,2025-05-18
1172,31,-10,Sale,2025-05-14
1173,74,59,Restock,2024-10-31
1174,99,33,Restock,2024-07-27
1175,135,18,Restock,2024-11-12
1176,46,79,Restock,2024-11-20
1177,22,-36,Sale,2024-11-14
1178,53,-24,Sale,2024-07-25
1179,168,56,Restock,2025-03-18
1180,4,84,Restock,2024-06-17
1181,21,-34,Sale,2025-03-15
1182,82,72,Restock,2024-12-17
1183,31,41,Restock,2024-08-16
1184,149,20,Restock,2024-11-05
1185,8,-29,Sale,2024-12-08
1186,56,93,Restock,2025-05-05
1187,63,-32,Sale,2025-04-25
1188,132,51,Restock,2025-01-05
1189,181,51,Restock,2024-10-05
1190,109,2,Restock,2024-06-15
1191,172,3,Restock,2024-06-20
1192,121,67,Restock,2024-08-28
1193,178,79,Restock,2024-12-04
1194,8,-40,Sale,2024-12-04
1195,21,62,Restock,2025-01-15
1196,22,74,Restock,2024-08-26
1197,158,69,Restock,2025-03-21
1198,76,60,Restock,2024-10-16
1199,108,73,Restock,2024-07-26
1200,13,55,Restock,2024-09-22
1201,144,-1,Sale,2025-05-18
1202,168,-6,Sale,2025-01-02
1203,136,1,Restock,2025-02-27
1204,105,-42,Sale,2024-07-23
1205,34,-2,Sale,2024-08-22
1206,9,85,Restock,2024-12-28
1207,6,93,Restock,2024-10-27
1208,79,4,Restock,2024-12-17
1209,32,68,Restock,2024-10-09
1210,64,-16,Sale,2025-04-23
1211,36,52,Restock,2025-02-19
1212,128,7,Restock,2024-12-23
1213,198,-23,Sale,2024-06-16
1214,198,8,Restock,2024-05-30
1215,63,-23,Sale,2024-06-18
1216,77,62,Restock,2025-03-12
1217,19,-16,Sale,2024-07-04
1218,95,66,Restock,2024-08-21
1219,108,10,Restock,2024-10-04
1220,59,58,Restock,2024-11-06
1221,91,-12,Sale,2025-02-22
