entry_id,product_id,change_quantity,change_type,entry_date
1222,38,92,Restock,2024-06-05
1223,161,25,Restock,2024-06-02
1224,176,26,Restock,2024-06-05
1225,13,58,Restock,2025-02-11
1226,3,-43,Sale,2025-02-11
1227,17,72,Restock,2024-07-24
1228,114,-38,Sale,2025-03-01
1229,79,84,Restock,2024-09-08
1230,188,-47,Sale,2025-04-21
1231,74,-24,Sale,2024-08-19
1232,198,-36,Sale,2024-11-10
1233,4,96,Restock,2024-07-02
1234,168,38,Restock,2024-07-04
1235,130,96,Restock,2024-10-28
1236,175,88,Restock,2024-07-30
1237,193,-19,Sale,2024-12-30
1238,75,61,Restock,2024-08-03
1239,68,-30,Sale,2025-01-25
1240,180,79,Restock,2025-01-03
1241,62,57,Restock,2024-12-27
1242,116,44,Restock,2024-12-22
1243,99,44,Restock,2025-04-23
1244,3,3,Restock,2025-03-02
1245,144,78,Restock,2025-05-16
1246,88,6,Restock,2025-01-25
1247,98,100,Restock,2024-11-17
1248,37,95,Restock,2024-08-01
1249,106,16,Restock,2025-01-09
1250,119,-27,Sale,2024-07-05
1251,25,78,Restock,2024-06-29
1252,178,65,Restock,2024-06-03
1253,186,38,Restock,2025-01-08
1254,190,-11,Sale,2024-05-30
1255,67,10,Restock,2024-05-28
1256,92,99,Restock,2024-06-19
1257,33,67,Restock,2024-07-06
1258,34,-23,Sale,2024-08-12
1259,174,82,Restock,2024-07-13
1260,94,-16,Sale,2025-03-07
1261,200,7,Restock,2024-07-24
1262,77,-27,Sale,2025-01-26
1263,134,83,Restock,2025-01-06
1264,177,32,Restock,2025-03-01
1265,57,-34,Sale,2025-05-05
1266,140,7,Restock,2024-06-12
1267,24,0,Restock,2024-08-01
1268,24,-15,Sale,2024-06-17
1269,78,-48,Sale,2024-07-14
1270,157,-3,Sale,2025-02-20
1271,28,-10,Sale,2025-01-21
1272,88,-6,Sale,2024-06-01
1273,81,46,Restock,2024-10-15
1274,68,-33,Sale,2024-07-30
1275,84,24,Restock,2024-06-09
1276,105,8,Restock,2025-04-13
1277,54,57,Restock,2025-04-09
1278,35,82,Restock,2025-03-22
1279,41,98,Restock,2024-08-26
1280,76,69,Restock,2025-04-14
1281,180,55,Restock,2025-01-14
1282,33,16,Restock,2024-12-27
1283,65,21,Restock,2025-01-02
1284,94,38,Restock,2024-07-20
1285,62,68,Restock,2024-12-29
1286,37,-44,Sale,2024-08-26
1287,184,79,Restock,2024-08-04
1288,91,48,Restock,2024-06-15
1289,174,36,Restock,2024-06-05
1290,47,70,Restock,2025-03-29
1291,52,-8,Sale,2024-07-31
1292,18,42,Restock,2024-06-11
1293,126,-4,Sale,2025-03-08
1294,111,33,Restock,2024-07-07
1295,72,28,Restock,2025-04-26
1296,2,6,Restock,2024-10-02
1297,95,17,Restock,2024-07-09
1298,36,93,Restock,2025-01-28
1299,181,80,Restock,2025-01-28
1300,161,88,Restock,2025-01-25
1301,84,68,Restock,2024-07-27
1302,122,-19,Sale,2024-05-24
1303,46,64,Restock,2024-07-11
1304,8,-48,Sale,2025-03-04
1305,160,-23,Sale,2024-12-16
1306,35,-1,Sale,2024-11-22
1307,105,40,Restock,2024-10-26
1308,67,0,Restock,2025-02-12
1309,193,-33,Sale,2025-04-08
1310,181,77,Restock,2025-02-07
1311,188,-10,Sale,2025-02-08
1312,162,0,Restock,2024-08-31
1313,115,58,Restock,2025-02-14
1314,88,83,Restock,2025-02-03
1315,152,-8,Sale,2024-06-19
1316,93,-34,Sale,2024-10-22
1317,5,85,Restock,2024-12-18
1318,143,-46,Sale,2024-06-09
1319,38,-45,Sale,2024-10-02
1320,48,-26,Sale,2024-09-06
1321,191,-8,Sale,2024-06-04
1322,188,-29,Sale,2025-03-26
1323,34,-14,Sale,2025-01-05
1324,191,43,Restock,2024-12-14
1325,6,5,Restock,2024-11-15
1326,163,86,Restock,2025-04-16
1327,12,13,Restock,2025-03-02
1328,65,35,Restock,2024-12-11
1329,142,69,Restock,2024-10-01
1330,97,26,Restock,2024-11-18
1331,200,39,Restock,2024-10-02
1332,138,78,Restock,2024-11-26
1333,166,76,Restock,2024-07-27
1334,10,-23,Sale,2024-10-14
1335,122,-47,Sale,2025-03-23
1336,37,18,Restock,2025-03-03
1337,86,-5,Sale,2024-11-20
1338,63,61,Restock,2024-08-17
1339,79,60,Restock,2025-03-14
1340,98,19,Restock,2024-08-24
1341,28,-37,Sale,2025-04-06
1342,118,78,Restock,2025-02-20
1343,98,96,Restock,2024-11-07
1344,16,55,Restock,2024-10-21
1345,60,84,Restock,2024-12-23
1346,34,71,Restock,2024-08-22
1347,115,99,Restock,2024-08-03
1348,35,26,Restock,2025-01-27
1349,118,94,Restock,2024-07-29
1350,113,39,Restock,2024-06-02
1351,98,-16,Sale,2024-05-22
1352,180,-15,Sale,2025-05-20
1353,41,22,Restock,2024-11-29
1354,16,26,Restock,2025-05-19
1355,47,-44,Sale,2024-08-23
1356,140,36,Restock,2024-07-18
1357,114,73,Restock,2024-08-17
1358,135,-48,Sale,2025-05-14
1359,190,45,Restock,2024-09-11
1360,165,93,Restock,2024-05-24
1361,183,-19,Sale,2024-06-18
1362,159,25,Restock,2024-10-08
1363,182,37,Restock,2024-12-06
1364,90,-38,Sale,2024-06-02
1365,172,6,Restock,2025-01-27
1366,152,60,Restock,2025-01-05
1367,180,97,Restock,2025-01-28
1368,12,94,Restock,2024-12-15
1369,127,66,Restock,2024-05-23
1370,39,2,Restock,2024-08-15
1371,74,-50,Sale,2025-04-26
1372,18,46,Restock,2025-05-10
1373,80,58,Restock,2025-04-19
1374,165,93,Restock,2025-03-02
1375,162,-11,Sale,2024-09-17
1376,161,62,Restock,2025-01-12
1377,6,5,Restock,2024-09-23
1378,33,-49,Sale,2024-11-12
1379,177,-35,Sale,2024-11-26
1380,154,69,Restock,2025-05-10
1381,77,63,Restock,2025-03-14
1382,88,72,Restock,2025-02-10
1383,21,90,Restock,2024-11-15
1384,107,-39,Sale,2024-08-30
1385,176,52,Restock,2024-10-30
1386,38,29,Restock,2024-10-25
1387,78,53,Restock,2024-08-01
1388,106,-24,Sale,2024-05-28
1389,39,-2,Sale,2024-12-14
1390,31,25,Restock,2024-06-26
1391,63,26,Restock,2024-09-03
1392,78,-14,Sale,2024-06-30
1393,158,-17,Sale,2025-05-14
1394,55,-21,Sale,2024-12-15
1395,117,-7,Sale,2024-07-08
1396,68,-36,Sale,2024-06-04
1397,96,-39,Sale,2024-12-27
1398,176,-18,Sale,2024-09-24
1399,150,-29,Sale,2024-06-02
1400,67,72,Restock,2024-11-28
1401,11,-48,Sale,2024-08-21
1402,195,4,Restock,2024-09-28
1403,59,25,Restock,2025-03-19
1404,144,79,Restock,2024-11-12
1405,102,22,Restock,2024-06-06
1406,185,22,Restock,2024-10-24
1407,60,0,Restock,2024-08-31
1408,118,-9,Sale,2024-07-07
1409,91,75,Restock,2024-11-17
1410,92,75,Restock,2024-10-22
1411,130,-14,Sale,2025-03-10
1412,49,-44,Sale,2025-05-19
1413,191,44,Restock,2024-05-23
1414,100,63,Restock,2024-05-21
1415,160,-10,Sale,2024-09-23
1416,163,74,Restock,2024-10-23
1417,153,69,Restock,2024-05-21
1418,71,70,Restock,2024-06-29
1419,102,51,Restock,2024-12-14
1420,26,6,Restock,2024-09-28
1421,117,17,Restock,2025-04-11
1422,55,-13,Sale,2025-04-19
1423,78,-39,Sale,2024-06-25
1424,72,58,Restock,2024-11-27
1425,40,87,Restock,2025-04-01
1426,135,7,Restock,2024-07-09
1427,135,-39,Sale,2025-01-27
1428,52,82,Restock,2024-06-21
1429,5,42,Restock,2024-12-15
1430,34,29,Restock,2024-07-26
1431,123,56,Restock,2024-09-21
1432,192,-16,Sale,2024-09-12
1433,121,68,Restock,2024-09-05
1434,131,-23,Sale,2025-02-05
1435,160,73,Restock,2025-02-28
1436,52,88,Restock,2025-03-14
1437,171,-40,Sale,2024-07-08
1438,93,-3,Sale,2024-06-04
1439,189,97,Restock,2024-08-06
1440,76,-36,Sale,2025-05-04
1441,147,57,Restock,2024-11-24
1442,104,2,Restock,2024-09-08
1443,180,-32,Sale,2024-07-11
1444,85,30,Restock,2024-08-27
1445,192,62,Restock,2024-12-01
1446,56,7,Restock,2024-08-20
1447,47,28,Restock,2024-09-23
1448,102,51,Restock,2025-02-15
1449,61,22,Restock,2024-07-23
1450,172,-44,Sale,2024-12-13
1451,32,96,Restock,2024-07-26
1452,136,-50,Sale,2025-02-11
1453,98,43,Restock,2024-11-06
1454,182,1,Restock,2025-04-26
1455,57,-36,Sale,2025-01-23
1456,82,76,Restock,2025-02-15
1457,28,98,Restock,2024-06-24
1458,6,-44,Sale,2024-07-29
1459,72,8,Restock,2024-12-15
1460,36,76,Restock,2024-07-20
1461,135,-11,Sale,2025-03-22
1462,100,80,Restock,2024-11-29
1463,70,-28,Sale,2025-02-16
1464,6,23,Restock,2025-02-22
1465,153,80,Restock,2024-06-16
1466,10,-31,Sale,2025-03-05
1467,89,-14,Sale,2024-08-18
1468,41,75,Restock,2024-11-03
1469,49,-24,Sale,2024-10-27
1470,20,62,Restock,2025-02-22
1471,145,77,Restock,2024-07-04
1472,50,19,Restock,2025-02-28
1473,151,47,Restock,2025-03-11
1474,26,-37,Sale,2024-12-13
1475,182,-40,Sale,2024-12-06
1476,192,93,Restock,2025-05-10
1477,107,12,Restock,2024-09-14
1478,124,-35,Sale,2024-06-15
1479,168,18,Restock,2024-08-12
1480,178,83,Restock,2024-05-27
1481,68,87,Restock,2024-07-17
1482,174,-28,Sale,2025-04-15
1483,75,33,Restock,2025-04-08
1484,156,-24,Sale,2024-05-29
1485,124,80,Restock,2025-03-20
1486,97,65,Restock,2024-11-17
1487,70,56,Restock,2025-01-15
1488,184,68,Restock,2025-01-08
1489,198,52,Restock,2025-03-05
1490,3,73,Restock,2024-10-23
1491,162,42,Restock,2025-03-29
1492,101,70,Restock,2025-03-10
1493,129,6,Restock,2024-08-28
1494,80,74,Restock,2025-03-14
1495,190,82,Restock,2024-10-11
1496,113,20,Restock,2024-12-24
1497,37,79,Restock,2024-11-07
1498,171,-40,Sale,2025-02-27
1499,16,49,Restock,2025-02-07
1500,86,18,Restock,2024-12-02
1501,27,1,Restock,2024-07-09
1502,56,76,Restock,2025-02-12
1503,96,81,Restock,2024-08-30
1504,18,31,Restock,2025-02-25
1505,69,84,Restock,2024-09-29
1506,9,42,Restock,2024-10-12
1507,135,-34,Sale,2024-11-03
1508,172,32,Restock,2024-11-01
1509,131,98,Restock,2025-02-21
1510,56,-2,Sale,2024-12-13
1511,85,-13,Sale,2024-10-29
1512,87,73,Restock,2024-08-08
1513,130,94,Restock,2024-09-19
1514,90,-13,Sale,2024-09-01
1515,187,23,Restock,2024-12-20
1516,146,-22,Sale,2024-11-07
1517,160,-11,Sale,2024-12-07
1518,39,42,Restock,2024-09-12
1519,8,50,Restock,2025-01-15
1520,73,-33,Sale,2025-05-20
1521,140,-20,Sale,2025-03-27
1522,91,-9,Sale,2024-11-01
1523,9,99,Restock,2024-08-05
1524,6,26,Restock,2024-07-21
1525,73,87,Restock,2024-09-22
1526,121,22,Restock,2025-04-18
1527,23,65,Restock,2025-02-15
1528,90,41,Restock,2024-07-20
1529,173,-35,Sale,2024-12-16
1530,68,7,Restock,2025-04-18
1531,200,48,Restock,2024-08-16
1532,45,49,Restock,2024-11-26
1533,53,-50,Sale,2025-04-09
1534,191,-18,Sale,2025-05-05
1535,79,88,Restock,2024-09-16
1536,38,87,Restock,2025-04-19
1537,24,80,Restock,2025-04-23
1538,171,-15,Sale,2024-06-22
1539,191,61,Restock,2024-07-01
1540,84,55,Restock,2025-01-04
1541,4,16,Restock,2024-05-26
1542,193,31,Restock,2024-12-24
1543,102,15,Restock,2024-08-04
1544,197,-15,Sale,2025-01-20
1545,141,-28,Sale,2025-05-20
1546,198,-12,Sale,2024-07-24
1547,83,-27,Sale,2024-09-21
1548,176,-47,Sale,2024-08-23
1549,162,-23,Sale,2024-10-23
1550,11,57,Restock,2025-01-11
1551,195,-4,Sale,2024-08-19
1552,100,-29,Sale,2025-03-25
1553,197,50,Restock,2024-11-27
1554,113,-35,Sale,2024-05-29
1555,195,59,Restock,2024-06-08
1556,6,-46,Sale,2024-12-06
1557,129,99,Restock,2025-03-19
1558,62,1,Restock,2024-07-23
1559,164,81,Restock,2024-07-30
1560,184,47,Restock,2025-02-26
1561,183,16,Restock,2024-11-06
1562,123,61,Restock,2024-06-07
1563,17,52,Restock,2024-10-21
1564,115,23,Restock,2025-04-07
1565,51,32,Restock,2024-06-14
1566,73,53,Restock,2025-03-21
1567,60,76,Restock,2025-04-03
1568,50,86,Restock,2025-03-11
1569,133,49,Restock,2024-11-06
1570,166,-26,Sale,2025-04-06
1571,199,85,Restock,2025-03-09
1572,38,94,Restock,2025-01-30
1573,30,-4,Sale,2025-01-31
1574,71,86,Restock,2024-10-18
1575,169,13,Restock,2024-06-23
1576,24,2,Restock,2024-07-28
1577,105,63,Restock,2025-02-24
1578,117,32,Restock,2024-12-10
1579,39,-41,Sale,2024-10-28
1580,72,-22,Sale,2024-05-28
1581,20,45,Restock,2025-03-31
1582,48,15,Restock,2024-08-02
1583,71,36,Restock,2024-07-14
1584,7,-38,Sale,2024-11-02
1585,72,39,Restock,2024-10-30
1586,17,41,Restock,2025-03-19
1587,73,27,Restock,2024-09-25
1588,107,-23,Sale,2024-10-04
1589,151,-35,Sale,2024-09-26
1590,110,53,Restock,2024-10-04
1591,116,78,Restock,2024-06-27
1592,51,42,Restock,2024-08-31
1593,57,93,Restock,2025-01-31
1594,29,-33,Sale,2025-01-28
1595,152,95,Restock,2024-06-14
1596,102,-17,Sale,2024-05-25
1597,178,-49,Sale,2025-01-07
1598,161,-6,Sale,2025-02-28
1599,118,23,Restock,2024-05-20
1600,76,26,Restock,2025-01-02
1601,119,85,Restock,2025-02-23
1602,85,48,Restock,2025-04-07
1603,27,97,Restock,2024-05-21
1604,176,43,Restock,2025-03-21
1605,108,84,Restock,2025-03-03
1606,15,-17,Sale,2024-08-05
1607,29,-24,Sale,2025-01-21
1608,60,13,Restock,2025-04-29
1609,22,94,Restock,2025-03-15
1610,168,90,Restock,2024-12-26
1611,95,74,Restock,2024-08-30
1612,47,51,Restock,2024-09-30
1613,118,13,Restock,2025-01-28
1614,118,20,Restock,2024-12-29
1615,22,91,Restock,2024-10-24
1616,29,91,Restock,2024-06-20
1617,191,-49,Sale,2024-11-03
1618,20,-21,Sale,2024-07-19
1619,89,-50,Sale,2025-01-19
1620,61,46,Restock,2025-01-28
1621,40,54,Restock,2024-12-31
1622,92,86,Restock,2024-09-17
1623,37,83,Restock,2024-10-06
1624,132,-12,Sale,2025-01-16
1625,14,4,Restock,2024-08-27
1626,171,-13,Sale,2024-10-08
1627,22,-5,Sale,2024-09-16
1628,149,-49,Sale,2024-07-01
1629,14,-38,Sale,2024-06-16
1630,197,51,Restock,2025-03-27
1631,130,61,Restock,2024-11-13
1632,169,64,Restock,2025-04-11
1633,158,87,Restock,2024-11-13
1634,96,20,Restock,2024-06-28
1635,30,-8,Sale,2025-05-10
1636,167,-8,Sale,2024-06-13
1637,105,52,Restock,2025-02-03
1638,29,-18,Sale,2025-04-06
1639,61,-36,Sale,2025-01-05
1640,194,70,Restock,2024-06-16
1641,186,-46,Sale,2025-04-05
1642,198,26,Restock,2024-10-21
1643,151,-42,Sale,2024-07-25
1644,76,30,Restock,2025-03-27
1645,93,7,Restock,2024-10-24
1646,38,67,Restock,2024-09-14
1647,148,-3,Sale,2024-08-17
1648,92,85,Restock,2024-07-03
1649,184,59,Restock,2025-03-12
1650,47,6,Restock,2024-12-16
1651,198,5,Restock,2024-09-16
1652,112,39,Restock,2024-08-21
1653,33,-20,Sale,2024-07-18
1654,101,42,Restock,2024-05-26
1655,147,11,Restock,2025-03-25
1656,120,9,Restock,2025-03-06
1657,101,-14,Sale,2024-11-13
1658,181,25,Restock,2024-09-06
1659,97,5,Restock,2025-04-11
1660,112,64,Restock,2024-06-13
1661,154,23,Restock,2024-05-31
1662,153,56,Restock,2024-10-14
1663,13,69,Restock,2024-10-08
1664,70,84,Restock,2024-09-07
1665,178,-16,Sale,2024-07-24
1666,85,37,Restock,2024-06-12
1667,67,-29,Sale,2025-04-28
1668,160,17,Restock,2024-08-30
1669,20,42,Restock,2025-05-15
1670,112,-9,Sale,2025-01-22
1671,76,72,Restock,2024-07-29
1672,5,-13,Sale,2024-12-19
1673,193,96,Restock,2025-03-22
1674,91,83,Restock,2024-06-04
1675,125,-22,Sale,2025-04-02
1676,25,-38,Sale,2024-09-27
1677,136,78,Restock,2025-02-25
1678,55,26,Restock,2024-06-17
1679,200,4,Restock,2025-04-10
1680,92,36,Restock,2025-03-11
1681,35,85,Restock,2024-08-27
1682,24,91,Restock,2024-12-27
1683,134,29,Restock,2024-10-13
1684,154,30,Restock,2024-07-08
1685,33,81,Restock,2025-03-12
1686,198,97,Restock,2024-11-18
1687,181,27,Restock,2024-07-14
1688,82,-3,Sale,2025-01-03
1689,4,21,Restock,2025-01-31
1690,196,-14,Sale,2024-11-09
1691,118,69,Restock,2024-08-11
1692,42,-50,Sale,2025-05-04
1693,58,-27,Sale,2024-08-13
1694,117,18,Restock,2024-08-03
1695,192,-24,Sale,2024-06-15
1696,115,67,Restock,2025-04-10
1697,22,1,Restock,2024-12-01
1698,16,44,Restock,2024-10-17
1699,153,24,Restock,2024-06-27
1700,57,-40,Sale,2025-02-18
1701,134,-31,Sale,2024-11-04
1702,198,24,Restock,2025-01-20
1703,17,92,Restock,2024-09-18
1704,157,9,Restock,2024-10-19
1705,25,19,Restock,2025-02-26
1706,174,-48,Sale,2024-10-29
1707,38,100,Restock,2024-08-25
1708,4,4,Restock,2025-02-19
1709,116,-21,Sale,2024-09-22
1710,74,65,Restock,2025-01-31
1711,70,-6,Sale,2024-12-04
1712,89,-21,Sale,2024-10-16
1713,33,-2,Sale,2025-02-12
1714,121,57,Restock,2024-10-03
1715,8,-7,Sale,2024-06-30
1716,179,-50,Sale,2025-02-12
1717,199,25,Restock,2025-01-16
1718,84,-2,Sale,2025-04-09
1719,50,96,Restock,2025-03-03
1720,23,-7,Sale,2025-04-22
1721,120,86,Restock,2025-01-01
1722,53,-45,Sale,2024-11-04
1723,126,87,Restock,2024-10-24
1724,156,6,Restock,2024-12-21
1725,147,-35,Sale,2024-09-15
1726,115,80,Restock,2024-08-15
1727,200,80,Restock,2024-11-27
1728,190,92,Restock,2025-02-14
1729,154,54,Restock,2025-01-18
1730,15,84,Restock,2025-04-01
1731,121,31,Restock,2025-05-18
1732,107,19,Restock,2025-02-22
1733,36,27,Restock,2025-02-14
1734,171,67,Restock,2025-01-24
1735,67,63,Restock,2024-08-12
1736,80,-3,Sale,2025-04-14
1737,49,82,Restock,2025-03-06
1738,83,9,Restock,2024-06-01
1739,105,25,Restock,2025-04-16
1740,198,38,Restock,2025-04-22
1741,90,-48,Sale,2025-03-05
1742,164,-39,Sale,2024-12-25
1743,174,72,Restock,2024-12-15
1744,114,-3,Sale,2025-03-18
1745,124,20,Restock,2025-01-18
1746,40,17,Restock,2025-01-04
1747,34,-16,Sale,2024-07-15
1748,46,81,Restock,2024-12-17
1749,127,83,Restock,2024-12-23
1750,106,-8,Sale,2024-07-25
1751,115,-28,Sale,2025-04-19
1752,15,16,Restock,2024-08-11
1753,11,27,Restock,2024-11-20
1754,13,-5,Sale,2024-12-14
1755,187,-29,Sale,2024-12-04
1756,66,28,Restock,2025-04-22
1757,183,7,Restock,2024-12-15
1758,10,-16,Sale,2024-08-29
1759,5,48,Restock,2024-10-03
1760,106,-47,Sale,2024-10-06
1761,199,2,Restock,2024-12-30
1762,141,94,Restock,2024-09-07
1763,90,12,Restock,2024-05-21
1764,185,50,Restock,2025-04-15
1765,53,42,Restock,2025-01-17
1766,43,-34,Sale,2024-09-13
1767,44,82,Restock,2025-01-01
1768,89,-44,Sale,2024-11-10
1769,172,71,Restock,2025-04-01
1770,7,96,Restock,2025-04-21
1771,32,68,Restock,2024-06-18
1772,158,98,Restock,2024-08-30
1773,40,-36,Sale,2024-12-21
1774,164,-21,Sale,2025-05-15
1775,56,61,Restock,2024-09-28
1776,162,-24,Sale,2025-03-21
1777,113,2,Restock,2024-05-30
1778,195,-12,Sale,2024-07-28
1779,48,57,Restock,2024-06-03
1780,116,42,Restock,2024-10-15
1781,178,-18,Sale,2024-09-06
1782,73,46,Restock,2024-08-14
1783,41,59,Restock,2024-10-18
1784,167,-36,Sale,2024-11-19
1785,164,1,Restock,2024-11-25
1786,19,87,Restock,2025-01-26
1787,189,96,Restock,2025-01-30
1788,76,-29,Sale,2024-12-21
1789,200,89,Restock,2024-10-17
1790,16,19,Restock,2025-03-31
1791,150,24,Restock,2024-08-09
1792,77,-42,Sale,2025-03-24
1793,193,93,Restock,2025-03-12
1794,28,38,Restock,2024-12-14
1795,16,76,Restock,2025-05-17
1796,82,-49,Sale,2025-01-13
1797,87,54,Restock,2025-04-09
1798,182,-20,Sale,2025-01-20
1799,51,92,Restock,2024-06-13
1800,1,77,Restock,2025-04-10
1801,3,23,Restock,2025-04-14
1802,130,91,Restock,2024-10-02
1803,112,40,Restock,2024-12-08
1804,163,-12,Sale,2024-08-10
1805,57,85,Restock,2025-04-09
1806,76,-22,Sale,2025-05-05
1807,142,22,Restock,2025-05-06
1808,151,66,Restock,2024-10-03
1809,55,53,Restock,2025-04-01
1810,99,83,Restock,2024-10-13
1811,57,7,Restock,2024-07-24
1812,190,36,Restock,2024-05-24
1813,188,100,Restock,2024-09-10
1814,53,-43,Sale,2025-01-09
